time_stamp,m_2
468900,39
468910,40
468920,37
468930,38
468940,32
468950,32
468960,34
468970,35
468980,37
468990,39
469000,37
469010,38
469020,40
469030,38
469040,35
469050,30
469060,30
469070,32
469080,38
469090,36
469100,31
469110,28
469120,28
469130,31
469140,33
469150,34
469160,29
469170,26
469180,25
469190,28
469200,29
469210,38
469220,40
469230,38
469240,39
469250,45
469260,39
469270,39
469280,39
469290,42
469300,46
469310,42
469320,43
469330,45
469340,46
469350,42
469360,41
469370,34
469380,32
469390,32
469400,35
469410,34
469420,36
469430,38
469440,41
469450,48
469460,49
469470,45
469480,44
469490,44
469500,45
469510,44
469520,43
469530,42
469540,44
469550,41
469560,32
469570,32
469580,30
469590,33
469600,31
469610,33
469620,42
469630,49
469640,51
469650,49
469660,49
469670,51
469680,42
469690,42
469700,46
469710,48
469720,47
469730,47
469740,45
469750,45
469760,48
469770,54
469780,59
469790,71
469800,63
469810,68
469820,57
469830,54
469840,50
469850,46
469860,47
469870,40
469880,42
469890,42
469900,40
469910,39
469920,46
469930,50
469940,46
469950,42
469960,37
469970,41
469980,36
469990,35
470000,33
470010,34
470020,39
470030,47
470040,55
470050,54
470060,53
470070,54
470080,52
470090,57
470100,55
470110,47
470120,47
470130,42
470140,41
470150,40
470160,36
470170,41
470180,41
470190,39
470200,36
470210,37
470220,38
470230,44
470240,38
470250,44
470260,40
470270,46
470280,46
470290,43
470300,40
470310,39
470320,42
470330,37
470340,37
470350,36
470360,37
470370,37
470380,37
470390,35
470400,36
470410,38
470420,37
470430,38
470440,38
470450,37
470460,36
470470,43
470480,40
470490,38
470500,36
470510,38
470520,37
470530,34
470540,36
470550,35
470560,33
470570,38
470580,50
470590,39
470600,37
470610,38
470620,40
470630,42
470640,39
470650,38
470660,39
470670,38
470680,37
470690,38
470700,36
470710,39
470720,57
470730,43
470740,43
470750,45
470760,37
470770,38
470780,39
470790,34
470800,32
470810,34
470820,32
470830,32
470840,29
470850,28
470860,28
470870,33
470880,38
470890,40
470900,51
470910,49
470920,42
470930,40
470940,42
470950,33
470960,34
470970,33
470980,30
470990,27
471000,30
471010,32
471020,29
471030,31
471040,32
471050,29
471060,28
471070,30
471080,28
471090,29
471100,28
471110,27
471120,28
471130,28
471140,27
471150,28
471160,31
471170,30
471180,29
471190,28
471200,26
471210,42
471220,38
471230,28
471240,30
471250,29
471260,26
471270,29
471280,28
471290,29
471300,28
471310,34
471320,31
471330,31
471340,29
471350,30
471360,42
471370,59
471380,61
471390,61
471400,52
471410,45
471420,43
471430,44
471440,35
471450,39
471460,39
471470,39
471480,37
471490,36
471500,35
471510,34
471520,33
471530,32
471540,33
471550,30
471560,31
471570,30
471580,28
471590,26
471600,26
471610,28
471620,27
471630,31
471640,28
471650,27
471660,25
471670,26
471680,28
471690,28
471700,25
471710,27
471720,27
471730,27
471740,24
471750,26
471760,27
471770,29
471780,28
471790,29
471800,28
471810,26
471820,26
471830,28
471840,25
471850,26
471860,24
471870,26
471880,29
471890,32
471900,30
471910,32
471920,31
471930,31
471940,31
471950,32
471960,32
471970,33
471980,33
471990,33
472000,32
472010,32
472020,30
472030,35
472040,33
472050,32
472060,35
472070,42
472080,40
472090,34
472100,35
472110,34
472120,29
472130,31
472140,31
472150,28
472160,32
472170,34
472180,32
472190,30
472200,33
472210,33
472220,31
472230,30
472240,31
472250,29
472260,33
472270,32
472280,36
472290,32
472300,30
472310,28
472320,28
472330,30
472340,28
472350,28
472360,28
472370,29
472380,27
472390,27
472400,26
472410,25
472420,26
472430,25
472440,32
472450,35
472460,34
472470,40
472480,39
472490,33
472500,31
472510,31
472520,31
472530,31
472540,27
472550,27
472560,28
472570,26
472580,28
472590,29
472600,26
472610,26
472620,27
472630,27
472640,23
472650,22
472660,20
472670,20
472680,20
472690,21
472700,22
472710,25
472720,35
472730,37
472740,35
472750,35
472760,36
472770,35
472780,34
472790,33
472800,36
472810,38
472820,32
472830,38
472840,35
472850,32
472860,24
472870,25
472880,25
472890,25
472900,26
472910,32
472920,26
472930,27
472940,29
472950,28
472960,25
472970,24
472980,26
472990,27
473000,35
473010,25
473020,24
473030,22
473040,21
473050,21
473060,21
473070,22
473080,20
473090,20
473100,20
473110,22
473120,20
473130,21
473140,27
473150,33
473160,33
473170,30
473180,31
473190,29
473200,30
473210,28
473220,27
473230,27
473240,31
473250,28
473260,28
473270,27
473280,28
473290,29
473300,30
473310,27
473320,29
473330,29
473340,28
473350,31
473360,32
473370,33
473380,32
473390,32
473400,30
473410,29
473420,32
473430,32
473440,36
473450,34
473460,31
473470,32
473480,33
473490,32
473500,29
473510,30
473520,31
473530,38
473540,38
473550,38
473560,40
473570,37
473580,34
473590,34
473600,33
473610,33
473620,33
473630,33
473640,32
473650,33
473660,32
473670,33
473680,31
473690,29
473700,28
473710,29
473720,28
473730,27
473740,29
473750,37
473760,48
473770,40
473780,42
473790,32
473800,34
473810,32
473820,31
473830,30
473840,30
473850,31
473860,36
473870,36
473880,32
473890,31
473900,30
473910,29
473920,30
473930,29
473940,30
473950,29
473960,29
473970,32
473980,29
473990,30
474000,29
474010,31
474020,31
474030,33
474040,36
474050,36
474060,34
474070,33
474080,33
474090,37
474100,33
474110,34
474120,33
474130,34
474140,35
474150,31
474160,30
474170,31
474180,29
474190,28
474200,29
474210,26
474220,27
474230,27
474240,26
474250,24
474260,25
474270,25
474280,24
474290,24
474300,24
474310,25
474320,29
474330,39
474340,36
474350,36
474360,34
474370,28
474380,32
474390,35
474400,32
474410,34
474420,30
474430,30
474440,32
474450,30
474460,30
474470,32
474480,35
474490,33
474500,30
474510,30
474520,33
474530,35
474540,33
474550,32
474560,31
474570,32
474580,31
474590,30
474600,28
474610,32
474620,31
474630,30
474640,34
474650,34
474660,30
474670,30
474680,27
474690,29
474700,25
474710,25
474720,27
474730,29
474740,28
474750,30
474760,29
474770,28
474780,29
474790,25
474800,23
474810,23
474820,22
474830,23
474840,25
474850,23
474860,23
474870,25
474880,24
474890,24
474900,24
474910,26
474920,26
474930,28
474940,29
474950,28
474960,29
474970,32
474980,30
474990,28
475000,28
475010,29
475020,32
475030,34
475040,28
475050,29
475060,28
475070,28
475080,28
475090,27
475100,26
475110,26
475120,26
475130,27
475140,27
475150,27
475160,29
475170,28
475180,27
475190,28
475200,27
475210,31
475220,29
475230,32
475240,33
475250,33
475260,31
475270,29
475280,30
475290,32
475300,29
475310,30
475320,31
475330,33
475340,29
475350,27
475360,25
475370,28
475380,25
475390,29
475400,30
475410,28
475420,26
475430,43
475440,50
475450,55
475460,54
475470,53
475480,50
475490,43
475500,46
475510,46
475520,44
475530,43
475540,43
475550,43
475560,42
475570,42
475580,43
475590,44
475600,46
475610,45
475620,44
475630,43
475640,46
475650,43
475660,43
475670,42
475680,42
475690,41
475700,41
475710,40
475720,40
475730,40
475740,40
475750,39
475760,39
475770,39
475780,40
475790,43
475800,42
475810,45
475820,45
475830,43
475840,40
475850,41
475860,40
475870,41
475880,40
475890,41
475900,39
475910,39
475920,37
475930,38
475940,39
475950,38
475960,36
475970,36
475980,37
475990,36
476000,37
476010,37
476020,36
476030,35
476040,41
476050,48
476060,60
476070,43
476080,40
476090,42
476100,34
476110,40
476120,36
476130,32
476140,32
476150,31
476160,33
476170,34
476180,29
476190,30
476200,32
476210,32
476220,32
476230,30
476240,31
476250,29
476260,28
476270,26
476280,27
476290,25
476300,23
476310,22
476320,22
476330,21
476340,24
476350,26
476360,25
476370,23
476380,23
476390,23
476400,23
476410,25
476420,23
476430,22
476440,22
476450,25
476460,24
476470,26
476480,28
476490,27
476500,27
476510,39
476520,36
476530,34
476540,29
476550,28
476560,27
476570,28
476580,27
476590,26
476600,24
476610,23
476620,22
476630,24
476640,21
476650,26
476660,29
476670,24
476680,22
476690,23
476700,22
476710,27
476720,25
476730,26
476740,25
476750,27
476760,33
476770,25
476780,26
476790,28
476800,26
476810,25
476820,23
476830,25
476840,25
476850,24
476860,23
476870,23
476880,23
476890,24
476900,23
476910,27
476920,29
476930,29
476940,28
476950,29
476960,27
476970,24
476980,23
476990,23
477000,21
477010,23
477020,24
477030,29
477040,29
477050,27
477060,27
477070,27
477080,30
477090,28
477100,28
477110,28
477120,29
477130,31
477140,29
477150,28
477160,29
477170,30
477180,30
477190,32
477200,38
477210,36
477220,39
477230,36
477240,34
477250,35
477260,30
477270,34
477280,30
477290,29
477300,31
477310,35
477320,32
477330,29
477340,26
477350,25
477360,25
477370,23
477380,24
477390,23
477400,22
477410,32
477420,34
477430,28
477440,28
477450,28
477460,26
477470,25
477480,26
477490,27
477500,27
477510,26
477520,27
477530,30
477540,39
477550,38
477560,27
477570,28
477580,29
477590,30
477600,27
477610,29
477620,28
477630,29
477640,30
477650,30
477660,28
477670,27
477680,26
477690,24
477700,22
477710,24
477720,22
477730,24
477740,24
477750,23
477760,21
477770,22
477780,36
477790,33
477800,23
477810,24
477820,24
477830,20
477840,22
477850,27
477860,25
477870,25
477880,23
477890,35
477900,45
477910,28
477920,28
477930,27
477940,30
477950,28
477960,24
477970,32
477980,55
477990,28
478000,26
478010,27
478020,26
478030,25
478040,25
478050,24
478060,31
478070,27
478080,24
478090,25
478100,24
478110,23
478120,23
478130,26
478140,25
478150,26
478160,25
478170,23
478180,22
478190,29
478200,34
478210,28
478220,24
478230,26
478240,30
478250,25
478260,23
478270,21
478280,20
478290,19
478300,28
478310,40
478320,48
478330,54
478340,47
478350,41
478360,33
478370,33
478380,31
478390,33
478400,36
478410,34
478420,31
478430,32
478440,31
478450,33
478460,31
478470,30
478480,31
478490,30
478500,32
478510,34
478520,30
478530,31
478540,31
478550,23
478560,19
478570,19
478580,22
478590,22
478600,22
478610,21
478620,22
478630,21
478640,22
478650,23
478660,35
478670,37
478680,25
478690,24
478700,25
478710,26
478720,23
478730,21
478740,19
478750,20
478760,20
478770,22
478780,20
478790,22
478800,24
478810,26
478820,24
478830,23
478840,23
478850,23
478860,22
478870,22
478880,26
478890,25
478900,22
478910,24
478920,22
478930,23
478940,23
478950,25
478960,25
478970,23
478980,25
478990,26
479000,26
479010,27
479020,25
479030,25
479040,25
479050,25
479060,28
479070,32
479080,27
479090,30
479100,43
479110,51
479120,46
479130,47
479140,48
479150,37
479160,35
479170,34
479180,37
479190,35
479200,31
479210,33
479220,32
479230,32
479240,28
479250,31
479260,29
479270,28
479280,31
479290,36
479300,33
479310,33
479320,32
479330,31
479340,34
479350,31
479360,30
479370,33
479380,35
479390,41
479400,40
479410,43
479420,37
479430,35
479440,38
479450,43
479460,42
479470,42
479480,41
479490,42
479500,42
479510,40
479520,38
479530,41
479540,42
479550,39
479560,37
479570,29
479580,29
479590,31
479600,43
479610,44
479620,47
479630,40
479640,40
479650,39
479660,39
479670,40
479680,40
479690,41
479700,47
479710,50
479720,53
479730,45
479740,45
479750,34
479760,32
479770,33
479780,36
479790,39
479800,37
479810,41
479820,34
479830,29
479840,31
479850,29
479860,30
479870,34
479880,30
479890,30
479900,29
479910,30
479920,29
479930,23
479940,23
479950,24
479960,21
479970,21
479980,21
479990,23
480000,21
480010,23
480020,23
480030,23
480040,22
480050,22
480060,20
480070,23
480080,21
480090,20
480100,18
480110,20
480120,22
480130,22
480140,30
480150,29
480160,50
480170,33
480180,25
480190,24
480200,24
480210,25
480220,25
480230,25
480240,22
480250,23
480260,23
480270,24
480280,22
480290,38
480300,33
480310,30
480320,24
480330,25
480340,26
480350,25
480360,26
480370,44
480380,25
480390,24
480400,23
480410,25
480420,24
480430,23
480440,23
480450,21
480460,30
480470,45
480480,34
480490,27
480500,27
480510,26
480520,24
480530,24
480540,20
480550,21
480560,20
480570,19
480580,22
480590,22
480600,26
480610,42
480620,35
480630,29
480640,31
480650,31
480660,23
480670,23
480680,24
480690,21
480700,20
480710,18
480720,18
480730,18
480740,18
480750,16
480760,16
480770,16
480780,17
480790,18
480800,20
480810,18
480820,19
480830,20
480840,18
480850,19
480860,21
480870,20
480880,16
480890,16
480900,16
480910,17
480920,15
480930,17
480940,14
480950,24
480960,26
480970,20
480980,18
480990,19
481000,21
481010,17
481020,17
481030,22
481040,26
481050,17
481060,17
481070,17
481080,18
481090,18
481100,19
481110,27
481120,28
481130,28
481140,27
481150,27
481160,27
481170,28
481180,20
481190,21
481200,19
481210,21
481220,19
481230,25
481240,27
481250,29
481260,32
481270,31
481280,26
481290,25
481300,28
481310,26
481320,24
481330,24
481340,24
481350,23
481360,23
481370,23
481380,19
481390,18
481400,18
481410,16
481420,17
481430,16
481440,18
481450,16
481460,18
481470,17
481480,18
481490,20
481500,16
481510,28
481520,31
481530,33
481540,30
481550,23
481560,22
481570,22
481580,23
481590,23
481600,23
481610,22
481620,24
481630,23
481640,23
481650,22
481660,23
481670,22
481680,21
481690,22
481700,22
481710,22
481720,21
481730,21
481740,21
481750,21
481760,21
481770,22
481780,20
481790,19
481800,20
481810,22
481820,20
481830,22
481840,24
481850,21
481860,19
481870,22
481880,22
481890,19
481900,16
481910,17
481920,20
481930,18
481940,19
481950,19
481960,17
481970,17
481980,17
481990,19
482000,18
482010,16
482020,16
482030,17
482040,18
482050,20
482060,21
482070,21
482080,19
482090,20
482100,19
482110,21
482120,21
482130,28
482140,34
482150,32
482160,32
482170,36
482180,36
482190,30
482200,32
482210,35
482220,35
482230,30
482240,21
482250,22
482260,21
482270,22
482280,21
482290,22
482300,21
482310,22
482320,22
482330,22
482340,22
482350,21
482360,21
482370,21
482380,20
482390,22
482400,22
482410,24
482420,22
482430,23
482440,22
482450,25
482460,26
482470,32
482480,24
482490,25
482500,27
482510,25
482520,24
482530,22
482540,21
482550,21
482560,24
482570,23
482580,21
482590,24
482600,29
482610,28
482620,20
482630,20
482640,22
482650,23
482660,24
482670,22
482680,20
482690,18
482700,21
482710,32
482720,37
482730,34
482740,16
482750,17
482760,19
482770,18
482780,18
482790,19
482800,19
482810,19
482820,19
482830,20
482840,19
482850,18
482860,18
482870,18
482880,21
482890,21
482900,18
482910,27
482920,28
482930,30
482940,36
482950,34
482960,27
482970,26
482980,26
482990,29
483000,22
483010,19
483020,18
483030,21
483040,54
483050,31
483060,24
483070,28
483080,21
483090,20
483100,19
483110,20
483120,17
483130,17
483140,18
483150,24
483160,27
483170,22
483180,22
483190,23
483200,21
483210,22
483220,21
483230,22
483240,19
483250,20
483260,23
483270,35
483280,37
483290,35
483300,29
483310,28
483320,23
483330,23
483340,21
483350,22
483360,23
483370,23
483380,25
483390,25
483400,25
483410,23
483420,28
483430,26
483440,21
483450,20
483460,20
483470,20
483480,20
483490,20
483500,20
483510,19
483520,19
483530,21
483540,20
483550,20
483560,22
483570,22
483580,21
483590,23
483600,22
483610,25
483620,23
483630,23
483640,23
483650,25
483660,23
483670,24
483680,23
483690,21
483700,21
483710,20
483720,19
483730,19
483740,20
483750,21
483760,23
483770,20
483780,21
483790,24
483800,22
483810,25
483820,25
483830,24
483840,23
483850,23
483860,24
483870,21
483880,18
483890,20
483900,18
483910,21
483920,20
483930,20
483940,19
483950,19
483960,18
483970,17
483980,16
483990,15
484000,15
484010,16
484020,15
484030,17
484040,18
484050,19
484060,26
484070,23
484080,22
484090,22
484100,18
484110,21
484120,23
484130,29
484140,35
484150,31
484160,31
484170,33
484180,25
484190,25
484200,27
484210,31
484220,31
484230,29
484240,28
484250,29
484260,28
484270,30
484280,30
484290,27
484300,24
484310,24
484320,25
484330,37
484340,25
484350,25
484360,22
484370,20
484380,19
484390,21
484400,20
484410,18
484420,18
484430,19
484440,18
484450,20
484460,20
484470,18
484480,16
484490,18
484500,19
484510,23
484520,20
484530,20
484540,21
484550,23
484560,20
484570,18
484580,19
484590,26
484600,37
484610,20
484620,19
484630,19
484640,18
484650,18
484660,19
484670,19
484680,18
484690,29
484700,31
484710,24
484720,18
484730,18
484740,18
484750,41
484760,20
484770,20
484780,20
484790,19
484800,19
484810,19
484820,17
484830,49
484840,34
484850,22
484860,17
484870,16
484880,20
484890,18
484900,17
484910,15
484920,15
484930,16
484940,16
484950,16
484960,14
484970,13
484980,19
484990,21
485000,18
485010,27
485020,20
485030,17
485040,17
485050,15
485060,15
485070,15
485080,15
485090,13
485100,13
485110,14
485120,13
485130,18
485140,16
485150,16
485160,16
485170,16
485180,16
485190,32
485200,27
485210,17
485220,18
485230,16
485240,17
485250,24
485260,14
485270,15
485280,16
485290,15
485300,16
485310,22
485320,17
485330,16
485340,16
485350,16
485360,17
485370,21
485380,21
485390,18
485400,16
485410,19
485420,19
485430,23
485440,22
485450,21
485460,20
485470,19
485480,15
485490,14
485500,15
485510,15
485520,15
485530,17
485540,19
485550,19
485560,20
485570,20
485580,20
485590,21
485600,24
485610,23
485620,20
485630,21
485640,19
485650,22
485660,18
485670,18
485680,18
485690,20
485700,17
485710,18
485720,23
485730,19
485740,18
485750,19
485760,17
485770,18
485780,20
485790,21
485800,20
485810,20
485820,19
485830,18
485840,17
485850,18
485860,19
485870,24
485880,21
485890,23
485900,22
485910,21
485920,20
485930,19
485940,19
485950,20
485960,20
485970,28
485980,24
485990,24
486000,23
486010,24
486020,25
486030,24
486040,27
486050,27
486060,24
486070,23
486080,23
486090,22
486100,23
486110,21
486120,30
486130,29
486140,21
486150,24
486160,23
486170,23
486180,21
486190,20
486200,20
486210,24
486220,25
486230,24
486240,22
486250,24
486260,23
486270,21
486280,20
486290,21
486300,18
486310,21
486320,19
486330,18
486340,20
486350,19
486360,17
486370,19
486380,18
486390,20
486400,22
486410,23
486420,20
486430,20
486440,19
486450,18
486460,15
486470,17
486480,18
486490,18
486500,18
486510,19
486520,20
486530,20
486540,17
486550,19
486560,19
486570,18
486580,18
486590,15
486600,16
486610,16
486620,15
486630,21
486640,17
486650,19
486660,21
486670,19
486680,19
486690,19
486700,17
486710,17
486720,17
486730,18
486740,18
486750,21
486760,21
486770,21
486780,21
486790,22
486800,23
486810,22
486820,21
486830,33
486840,32
486850,29
486860,24
486870,23
486880,25
486890,40
486900,37
486910,22
486920,23
486930,25
486940,25
486950,21
486960,21
486970,22
486980,21
486990,24
487000,24
487010,22
487020,23
487030,23
487040,23
487050,21
487060,22
487070,21
487080,23
487090,19
487100,18
487110,19
487120,18
487130,19
487140,20
487150,20
487160,18
487170,18
487180,21
487190,33
487200,29
487210,31
487220,31
487230,39
487240,37
487250,34
487260,33
487270,60
487280,33
487290,22
487300,20
487310,21
487320,17
487330,17
487340,16
487350,16
487360,13
487370,13
487380,14
487390,13
487400,14
487410,12
487420,12
487430,12
487440,11
487450,12
487460,12
487470,14
487480,11
487490,11
487500,12
487510,17
487520,12
487530,13
487540,13
487550,16
487560,16
487570,17
487580,18
487590,23
487600,28
487610,28
487620,34
487630,28
487640,35
487650,31
487660,24
487670,26
487680,28
487690,30
487700,25
487710,26
487720,19
487730,18
487740,17
487750,17
487760,17
487770,16
487780,12
487790,14
487800,14
487810,17
487820,17
487830,21
487840,18
487850,18
487860,18
487870,20
487880,25
487890,20
487900,23
487910,23
487920,24
487930,23
487940,23
487950,21
487960,18
487970,19
487980,17
487990,19
488000,17
488010,16
488020,16
488030,14
488040,16
488050,19
488060,19
488070,24
488080,24
488090,22
488100,22
488110,25
488120,23
488130,22
488140,23
488150,23
488160,21
488170,18
488180,28
488190,25
488200,14
488210,14
488220,15
488230,17
488240,20
488250,22
488260,22
488270,20
488280,21
488290,20
488300,21
488310,18
488320,20
488330,17
488340,17
488350,16
488360,15
488370,16
488380,16
488390,16
488400,15
488410,15
488420,17
488430,29
488440,27
488450,32
488460,38
488470,28
488480,27
488490,23
488500,27
488510,20
488520,17
488530,17
488540,15
488550,19
488560,19
488570,21
488580,22
488590,24
488600,23
488610,24
488620,21
488630,21
488640,24
488650,26
488660,23
488670,26
488680,22
488690,21
488700,20
488710,22
488720,23
488730,25
488740,23
488750,22
488760,26
488770,27
488780,26
488790,25
488800,20
488810,23
488820,26
488830,22
488840,26
488850,23
488860,21
488870,20
488880,20
488890,19
488900,18
488910,21
488920,31
488930,32
488940,35
488950,31
488960,30
488970,35
488980,26
488990,19
489000,17
489010,17
489020,19
489030,20
489040,23
489050,23
489060,25
489070,25
489080,21
489090,19
489100,18
489110,17
489120,21
489130,22
489140,19
489150,20
489160,20
489170,19
489180,22
489190,21
489200,21
489210,19
489220,19
489230,20
489240,17
489250,17
489260,17
489270,17
489280,18
489290,23
489300,17
489310,21
489320,22
489330,22
489340,20
489350,24
489360,40
489370,39
489380,39
489390,36
489400,28
489410,28
489420,27
489430,24
489440,25
489450,23
489460,20
489470,22
489480,20
489490,21
489500,20
489510,20
489520,22
489530,21
489540,23
489550,20
489560,21
489570,19
489580,17
489590,18
489600,19
489610,20
489620,18
489630,20
489640,22
489650,21
489660,24
489670,24
489680,19
489690,22
489700,22
489710,22
489720,24
489730,26
489740,26
489750,27
489760,25
489770,24
489780,22
489790,24
489800,22
489810,21
489820,20
489830,23
489840,19
489850,21
489860,17
489870,20
489880,19
489890,19
489900,20
489910,24
489920,23
489930,22
489940,20
489950,20
489960,23
489970,23
489980,21
489990,21
490000,21
490010,23
490020,24
490030,25
490040,24
490050,24
490060,22
490070,22
490080,19
490090,19
490100,20
490110,20
490120,23
490130,22
490140,24
490150,20
490160,23
490170,23
490180,23
490190,23
490200,21
490210,20
490220,20
490230,19
490240,18
490250,18
490260,16
490270,17
490280,18
490290,22
490300,19
490310,19
490320,19
490330,21
490340,21
490350,20
490360,20
490370,19
490380,22
490390,19
490400,17
490410,18
490420,24
490430,22
490440,24
490450,22
490460,24
490470,28
490480,29
490490,29
490500,27
490510,29
490520,33
490530,39
490540,43
490550,38
490560,42
490570,43
490580,38
490590,36
490600,34
490610,32
490620,31
490630,30
490640,28
490650,27
490660,25
490670,24
490680,21
490690,22
490700,31
490710,32
490720,32
490730,20
490740,23
490750,22
490760,23
490770,25
490780,24
490790,21
490800,21
490810,22
490820,24
490830,25
490840,28
490850,29
490860,23
490870,25
490880,22
490890,24
490900,28
490910,38
490920,36
490930,30
490940,27
490950,26
490960,25
490970,23
490980,25
490990,22
491000,21
491010,20
491020,21
491030,32
491040,27
491050,28
491060,25
491070,16
491080,17
491090,20
491100,17
491110,18
491120,18
491130,18
491140,20
491150,20
491160,19
491170,19
491180,19
491190,20
491200,31
491210,21
491220,25
491230,26
491240,35
491250,33
491260,30
491270,25
491280,34
491290,30
491300,31
491310,42
491320,25
491330,21
491340,22
491350,24
491360,29
491370,25
491380,23
491390,25
491400,22
491410,21
491420,22
491430,26
491440,30
491450,28
491460,27
491470,40
491480,37
491490,40
491500,37
491510,37
491520,24
491530,23
491540,20
491550,21
491560,22
491570,22
491580,21
491590,20
491600,18
491610,18
491620,17
491630,19
491640,17
491650,18
491660,18
491670,17
491680,16
491690,16
491700,15
491710,26
491720,28
491730,29
491740,26
491750,26
491760,18
491770,17
491780,18
491790,20
491800,17
491810,17
491820,17
491830,16
491840,24
491850,30
491860,20
491870,15
491880,18
491890,18
491900,18
491910,19
491920,20
491930,25
491940,20
491950,21
491960,23
491970,30
491980,24
491990,24
492000,22
492010,24
492020,23
492030,21
492040,24
492050,23
492060,23
492070,21
492080,21
492090,21
492100,20
492110,20
492120,20
492130,20
492140,20
492150,21
492160,21
492170,22
492180,19
492190,19
492200,22
492210,21
492220,20
492230,20
492240,20
492250,22
492260,22
492270,21
492280,21
492290,22
492300,22
492310,22
492320,22
492330,23
492340,23
492350,23
492360,21
492370,19
492380,19
492390,19
492400,17
492410,17
492420,17
492430,17
492440,18
492450,18
492460,19
492470,26
492480,23
492490,23
492500,21
492510,24
492520,25
492530,25
492540,24
492550,24
492560,25
492570,26
492580,24
492590,25
492600,26
492610,26
492620,25
492630,29
492640,32
492650,29
492660,25
492670,26
492680,23
492690,22
492700,19
492710,21
492720,21
492730,20
492740,17
492750,18
492760,15
492770,15
492780,16
492790,16
492800,16
492810,18
492820,15
492830,16
492840,15
492850,16
492860,15
492870,16
492880,17
492890,18
492900,15
492910,18
492920,17
492930,18
492940,17
492950,18
492960,18
492970,18
492980,17
492990,18
493000,18
493010,16
493020,15
493030,14
493040,14
493050,16
493060,13
493070,14
493080,13
493090,15
493100,14
493110,15
493120,14
493130,16
493140,18
493150,19
493160,17
493170,15
493180,15
493190,16
493200,15
493210,18
493220,17
493230,17
493240,15
493250,15
493260,16
493270,20
493280,18
493290,16
493300,18
493310,18
493320,19
493330,17
493340,18
493350,18
493360,21
493370,21
493380,21
493390,22
493400,22
493410,22
493420,22
493430,23
493440,23
493450,22
493460,22
493470,23
493480,19
493490,21
493500,22
493510,24
493520,21
493530,19
493540,21
493550,24
493560,21
493570,22
493580,22
493590,22
493600,23
493610,23
493620,24
493630,24
493640,23
493650,22
493660,20
493670,20
493680,20
493690,20
493700,20
493710,22
493720,21
493730,20
493740,22
493750,23
493760,21
493770,24
493780,25
493790,18
493800,17
493810,18
493820,18
493830,18
493840,16
493850,19
493860,17
493870,18
493880,17
493890,16
493900,16
493910,14
493920,16
493930,16
493940,14
493950,15
493960,13
493970,13
493980,12
493990,12
494000,14
494010,16
494020,15
494030,16
494040,19
494050,21
494060,31
494070,34
494080,27
494090,27
494100,23
494110,24
494120,21
494130,18
494140,17
494150,20
494160,17
494170,18
494180,19
494190,23
494200,21
494210,18
494220,17
494230,17
494240,17
494250,17
494260,19
494270,15
494280,13
494290,13
494300,14
494310,14
494320,13
494330,12
494340,12
494350,12
494360,13
494370,14
494380,14
494390,11
494400,12
494410,14
494420,14
494430,15
494440,13
494450,12
494460,12
494470,25
494480,23
494490,15
494500,14
494510,13
494520,12
494530,12
494540,14
494550,13
494560,11
494570,11
494580,10
494590,11
494600,10
494610,10
494620,10
494630,12
494640,9
494650,10
494660,11
494670,11
494680,10
494690,11
494700,11
494710,14
494720,10
494730,14
494740,16
494750,10
494760,14
494770,11
494780,11
494790,13
494800,14
494810,14
494820,15
494830,16
494840,18
494850,21
494860,23
494870,19
494880,18
494890,19
494900,17
494910,16
494920,20
494930,16
494940,16
494950,24
494960,30
494970,30
494980,15
494990,15
495000,15
495010,15
495020,17
495030,20
495040,21
495050,21
495060,20
495070,17
495080,19
495090,22
495100,24
495110,25
495120,27
495130,25
495140,20
495150,22
495160,17
495170,19
495180,19
495190,16
495200,17
495210,18
495220,17
495230,19
495240,18
495250,19
495260,18
495270,19
495280,20
495290,19
495300,17
495310,19
495320,16
495330,15
495340,15
495350,14
495360,15
495370,17
495380,14
495390,32
495400,26
495410,19
495420,21
495430,20
495440,22
495450,21
495460,16
495470,16
495480,16
495490,17
495500,18
495510,19
495520,19
495530,19
495540,19
495550,16
495560,18
495570,21
495580,20
495590,29
495600,30
495610,31
495620,30
495630,34
495640,34
495650,33
495660,22
495670,22
495680,19
495690,19
495700,18
495710,20
495720,21
495730,23
495740,22
495750,22
495760,18
495770,20
495780,19
495790,19
495800,20
495810,20
495820,19
495830,21
495840,22
495850,22
495860,22
495870,20
495880,18
495890,20
495900,18
495910,20
495920,18
495930,22
495940,22
495950,21
495960,20
495970,21
495980,21
495990,19
496000,29
496010,40
496020,39
496030,41
496040,40
496050,43
496060,41
496070,41
496080,42
496090,42
496100,43
496110,44
496120,45
496130,47
496140,46
496150,46
496160,46
496170,45
496180,43
496190,42
496200,42
496210,44
496220,50
496230,48
496240,47
496250,48
496260,47
496270,44
496280,45
496290,46
496300,46
496310,46
496320,45
496330,43
496340,43
496350,43
496360,43
496370,43
496380,42
496390,43
496400,43
496410,42
496420,42
496430,41
496440,42
496450,43
496460,41
496470,41
496480,41
496490,40
496500,43
496510,43
496520,42
496530,42
496540,42
496550,41
496560,42
496570,41
496580,42
496590,41
496600,42
496610,41
496620,42
496630,43
496640,42
496650,42
496660,42
496670,43
496680,44
496690,42
496700,42
496710,44
496720,40
496730,35
496740,36
496750,37
496760,37
496770,39
496780,39
496790,38
496800,36
496810,37
496820,36
496830,35
496840,35
496850,36
496860,36
496870,37
